Cycle-Smart International in Northampton MA Results

11/08/2009 Cyclo-cross Men Masters Masters 45-54
Place,License #,First,Last,City,State,Time,Team
30,38209,Joshua,Wilcox,Gaylordsville,CT,0:44:17,503 Cycleworx/LHCC����
31,60566,Wade,Summers,Southington,CT,0:44:18,Horst-Benidorm-Property Research Corp���
32,77718,Gerald,Chabot,Bolton,VT,0:44:28,Planet Bike����
33,38789,Kyle,Wolfe,Brattleboro,VT,0:44:28,CCC Keltic Construction / Zane's Cycles�
34,170777,Jesse,Perreault,Aurora,CO,0:44:29,Cambridge Bicycle / Igleheart Frames����
35,105603,Jeffrey,Leake,Shaftsbury,VT,0:44:34,WeLoveBicycles.com����
36,208131,Gary,Aspnes,Hopkinton,MA,0:44:34,Horst-Benidorm-Property Research Corp.��
37,56688,Steven,Roszko,Westhampton,MA,0:44:35,BikeReg.com����
38,149684,Dan,Staffo,Farmington,NY,0:44:48,Handlebars cycling company����
39,159158,Jonathan,Bruno,Boston,MA,0:44:50,IF Racing����
40,42403,Daniel,Coady,Easthampton,MA,0:44:50,WeLoveBicycles.com����
41,121026,John,Foley,Fiskdale,MA,0:44:54,Gary Fisher 29er Crew/Bicycle Concepts��
42,50660,Ian,Modestow,Florence,MA,0:44:54,Joe's Garage����
43,22149,Michael,Magur,Newburgh,NY,0:45:10,Verge Sport / Test Pilot����
44,189874,Carl,Ring,Rumney,NH,0:45:12,NHCC- Seven Cycles����
45,21373,Scott,Livingston,Bolton,CT,0:45:13,Horst-Benidorm-Property Research Corp.��
46,255432,Kevin,Buckley,Hollis,NH,0:45:14,Essex County Velo����
47,119248,Sheldon,Miller,Craftsbury Common,VT,0:45:16,No-C.A.R.S.����
48,171530,Todd,Kruger,Highland Park,NJ,0:45:33,Heart House/CADV/CC Evesham����
49,339,Geoffrey,Williams,Riverside,RI,0:45:36,Planet Bike����
50,0,Martin,Valiquette,,,0:45:36,EnCoeur-SkiVelo����
51,181712,Gregory,Drumm,Chittenango,NY,0:45:57,SCARR - Ommegang����
52,98082,Adam,Whitney,Waitsfield,VT,0:45:58,Seven Cycles����
53,133412,Michael,Cole,Hopkinton,MA,0:46:22,Minuteman Road Club����
54,81459,Jeff,Murray,Andover,CT,0:46:31,CCCC-IRSMedic.com����
55,243398,Eric,Gregoire,Phoenix,NY,0:46:37,SCARR-Ommegang-Syracuse Bicycle����
56,173366,Matthew,Spence,Montpelier,VT,0:46:39,Onion River Sports����
57,23551,Nathan,McHugh,Colchester,VT,0:46:42,Green Mountain Bicycle Club����
58,19773,Robert,Kramer,Venice,CA,0:46:53,Ridley Factory Team����
59,87494,Christopher,Smith,Woburn,MA,0:46:53,NEBC/Cycle Loft/Devonshire Dental����
60,241936,Zach,Magoon,Portland,ME,0:47:06,BIKEMAN.com����
61,111565,Byron,Holt,Arlington,MA,0:47:14,N/A����
62,43811,Alexis,Arapoff,Stow,MA,0:47:27,BIKEMAN.COM����
63,151809,Steven,Lehmann,Weare,NH,At 1 Lap,Sunapee/S&W/Continental Paving Racing Te
64,115836,Paul,DeBartolo,Pound Ridge,NY,At 1 Lap,GS Gotham/TOGA����
65,204710,Robert,Dietrick,Farmington,NY,At 1 Lap,Minerva Design Cycling Team/GVCC����
66,75748,David,Carmona,Arlington,VT,At 1 Lap,Battenkill United����
67,89615,John,Fennel,Somerville,MA,At 1 Lap,International Bicycle/Global����
68,279639,Keith,Kastelic,Sedgwick,ME,At 1 Lap,����
69,214701,Bryan,Blake,Brewerton,NY,At 1 Lap,MaxpowerCycling.com����
70,27188,Jeff,Papineau,Granby,CT,At 1 Lap,Cyclonauts Racers����
71,65969,Craig,Kennedy,Suffield,CT,At 1 Lap,HORST - Benidorm - Property Research����
72,42402,Kenneth,Scott,Los Angeles,CA,At 1 Lap,WeLoveBicycles.com����
73,169053,Joseph,Rodrigues,Longmeadow,MA,At 1 Lap,Cyclonauts����
74,94357,Theodore,Essenfeld,Chula Vista,CA,At 1 Lap,US Navy/Essenfeld Enterprises����

11/07/2009 Cyclo-cross Men Cat 4
Place,License #,First,Last,City,State,Time,Team
1,24614,Matt,Mitchell,Lincoln,MA,0:39:15,����
2,260818,Brian,Quigley,Somerville,MA,0:39:30,Colavita Racing Inc.����
3,300212,Stephen,Pierce,Easthampton,MA,0:39:40,King Kog����
4,296573,John,Herrick,Contoocook,NH,0:39:48,UVM Cycling����
5,268542,Robert,Hale,Brighton,MA,0:40:12,HUP United����
6,54728,Sven,Lohse,Dublin,OH,0:40:28,Team Wheelworks����
7,138727,Geoff,McIntosh,Newmarket,NH,0:40:37,New Hampshire Cycling Club����
8,216414,Michael,Whitfield,Etna,NH,0:40:45,HUP United����
9,26970,Christopher,Owen,Leverett,MA,0:40:50,����
10,245369,John,McGrath,Westford,MA,0:40:56,NEBC/Cycle Loft/Devonshire Dental����
11,116020,James,Willsey,Hinesburg,VT,0:41:07,GMBC/Catamount����
12,38394,Matthew,Williams,Somerville,MA,0:41:11,circle69 Racing����
13,301880,Donny,Green,Providence,RI,0:41:25,team makeout party����
14,300748,Jesse,Smith,Newfields,NH,0:41:28,Fort Rock'N'Rollas����
15,271758,Scott,Sweeney,Stow,MA,0:41:37,Minuteman Road Club����
16,216890,Deke,Andrew,Portland,ME,0:41:45,Portland Velo Club / Cyclemania����
17,277696,Matthew Peter,Montesano,Philadelphia,PA,0:41:50,Kissena Cycling Club����
18,294033,Brendan,McGrath,Philadelphia,PA,0:41:50,Bicycle Therapy����
19,274588,Gregory,Shea,Shelburne Falls,MA,0:41:57,AFR2Mex/USA����
20,290683,Dan,Sirois,Florence,MA,0:42:12,Joe's Garage����
21,114581,John,Witmer,Williston,VT,0:42:17,GMBC/Catamount����
22,70309,Bradford,Stratton,Brooklyn,NY,0:42:27,����
23,292204,Jeffrey,Cronin,Amherst,MA,0:42:30,Umass Bike Racing����
24,118041,Andre,Bessette,Woodstock,CT,0:42:48,Quinebaug Valley Velosport����
25,39488,Michael,Zimicki,Bondville,VT,0:42:48,����
26,132931,Scott,Wilson,Methuen,MA,0:43:07,Comprehensive Training����
27,120142,Kenneth,Hamel,Coventry,RI,0:43:08,cyclonauts racers����
28,0,Ben,Kraft,,,0:43:13,
29,198142,Paul,McQuade,Millbury,MA,0:43:15,Minuteman Road Club����
30,235849,Zachary,LaBry,Los Angeles,CA,0:43:16,MIT Cycling / FXDD����
31,198106,Christopher,Wynnyk,Washington,DC,0:43:18,Rensselaer Polytechnic Cycling����
32,241602,Jorge,Martinez,Watertown,MA,0:43:22,Boston Triathlon Team����
33,225455,Joe,Phenix,Taunton,MA,0:43:27,Bikeworks/hallamore����
34,286939,Alexander,Barouh,Brooklyn,NY,0:43:39,Kissena Cycling Club����
35,295922,Josh,Garlich,Boston,MA,0:43:42,Cambridge Bicycle/ Igleheart Frames����
36,300326,Daniel,Kumatz,Brookline,MA,0:43:44,Geekhouse Bikes / Boston Rock Gym����
37,228932,Chris,Petrillo,Katy,TX,0:43:54,Williams Cycling����
38,148463,Kent,Hirshberg,Westwood,MA,0:43:55,spooky/dedham bike����
39,60574,Jack,Piller,Keene,NY,0:43:58,Battenkill-United����
40,188494,Uri,Halevi,Easthampton,MA,0:43:58,International Bicycle����
41,210617,Stefan,Wawersik,Westborough,MA,0:43:58,Minuteman Road Club����
42,186205,Mark,Vareschi,Madison,WI,0:43:59,Rutgers University Cycling Team����
43,282295,Jason,DeVarennes,Woburn,MA,0:44:00,NEBC/Cycle Loft/Devonshire Dental����
44,225211,Gregory,Wright,West Harwich,MA,0:44:01,Corner Cycle Cape Cod����
45,0,Keith,Burgoyne,,,0:44:02,BikeReg.com����
46,276747,Ethan,Suttner,Ithaca,NY,0:44:07,Cornell University Cycling����
47,253074,David,Powell,Longmeadow,MA,0:44:09,Cyclonauts Racers����
48,135286,Tim,Metzger,Hampton,NH,0:44:09,NorEast Cycling����
49,176602,Robert,Morgan,Cohasset,MA,0:44:11,Geekhouse Bikes����
50,0,robert,nocelo,,,0:44:11,����
51,0,Theodore,Paul,,,0:44:14,HUP United����
52,240577,Todd,Prekaski,Brookline,MA,0:44:19,Minuteman Road Club����
53,284372,Andrew,Muro,Somerville,MA,0:44:22,Geekhouse Bikes����
54,0,Thomas,Koteles,,,0:44:23,����
55,290875,George,Lowe,Lyndonville,VT,0:44:24,����
56,265421,Patrick,Flaherty,Stoughton,MA,0:44:25,Landry's Bicycles����
57,53901,Paul,Nixon,Plymouth,MA,0:44:27,Mass Bay Road Club/Bicycle Link����
58,275257,nathan,orie,Matapoisett,MA,0:44:31,����
59,211556,Michael,Hempstead,Northampton,MA,0:44:39,Northampton Cycling Club����
60,288898,Robert,Hendry,Northfield,MA,0:44:42,Northampton Cycling Club����
61,225323,Chris,Phenix,Middleboro,MA,0:44:46,Bikeworks/hallamore����
62,159654,Tristan,Ostronic,Quaker Hill,CT,0:44:55,Central Wheel/Greater Hartford Cycling C
63,257844,Sean,Whitehurst,St. Louis,MO,0:45:07,Cornell Cycling Club����
64,177144,Roger,Cadman,Arlington,MA,0:45:09,����
65,22998,Michael,Maximenko,Watertown ,CT,0:45:19,����
66,41895,G Adam,Stepanovic,Santa Cruz,CA,0:45:23,����
67,216971,Lester,Bethel,Acton,MA,0:45:28,NEBC/Cycle Loft/Devonshire Dental����
68,260175,Matthew,Balch,Rochester,NY,0:45:29,Mac 5 Bikes / GVCC /����
69,190720,Scott,Post,Mystic,CT,0:45:32,Cox Communications cycling����
70,295442,Thomas,MacClarence,Loudonville,NY,0:45:37,Battenkill-United����
71,247619,Bill,Maidment,Rochester,NY,0:45:44,GDI����
72,0,Ken,Brownell,,,0:45:49,����
73,246211,Kurt,Maw,Salem,MA,0:46:04,Comprehensive Racing / Salem Cycle����
74,199705,John,Torrey,Port Orange,FL,0:46:05,cyclonauts racers����
75,0,John,Morin,,,0:46:06,����
76,146461,Michael,Romanovsky,Poughquag,NY,0:46:20,Muddy Cup Cycling����
77,0,Chris,Sorensen,,,0:46:31,Joe's Garage����
78,279701,Scott,McConnell,Holyoke,MA,0:46:36,Northampton Cycling Club����
79,267138,Zachary,Browning,Havre De Grace,MD,0:46:42,Rochester Institute of Technology����
80,291461,Nathaniel,Coghlan,Phoenix,AZ,0:46:44,New England Velodrome����
81,250910,Jay,Robbins,Ashland,MA,0:46:45,Maietta Factory Racing����
82,0,Mark,Van Liere,,,0:46:51,landry's / washington sq tavern����
83,301425,James,Parascandola,Londonderry,NH,0:46:52,RIT Cycling����
84,301422,Dan,Ipp,Livingston,NJ,0:46:57,RIT Cycling����
85,0,John,Frey,,,0:47:09,NCC
86,275355,John,Romanishin,Cambridge,MA,0:47:10,MIT Cycling/FXDD����
87,277361,Eric,Rundstrom,West Berlin,NJ,0:47:18,Rutgers University
88,137714,James,Nelson,Brooklyn,NY,0:47:20,Kissena Cycling Club����
89,300548,Andrew,Giessel,Somerville,MA,0:47:27,Cambridge Bicycle / Igleheart Frames����
90,214588,Jonathan,Packer,Barrington,RI,0:47:29,East Bay RI Cycling Club����
91,0,Michael,Swiatlowski,,,0:47:44,����
92,268805,Paul,Lussier,Southwick,MA,0:48:03,Cyclonauts Racers����
93,218476,Kenneth,Cheung,Boston,MA,At 1 Lap,MIT Cycling����
94,228815,Matthew,Appleby,Scituate,MA,At 1 Lap,����
95,0,Adam,Moore,,,At 1 Lap,Spooky Bikes����
96,87557,Gerry,Lafleur,Enfield,CT,At 1 Lap,Cyclonauts Racers����
97,301774,Andy,Huff,Arlington,MA,At 1 Lap,Team Wheelworks����
98,285846,Marcos,Picchio,Flemington,NJ,At 1 Lap,Rutgers Cycling����
99,169855,John,Reilly,Cambridge,MA,At 1 Lap,Boston Road Club����
100,86867,Kevin,Downey,New York,NY,At 1 Lap,����
101,246402,Jeff,Caisse,Greenville,NH,At 1 Lap,Watts-Up Racing����
102,285309,Ian,Curtis,New Milford,CT,At 1 Lap,Lee ROY Jenkins����
103,0,Rex,Joffray,,,At 1 Lap,����
104,262517,Casey,Buckles,Gloucester,MA,At 1 Lap,Harborside Cycle����
105,0,Christopher,Ramadon,,,At 1 Lap,����
106,239350,Stephen,Sekelsky,Northford,CT,At 1 Lap,Tomatoes Racing����

11/07/2009 Cyclo-cross Men Cat 3
Place,License #,First,Last,City,State,Time,Team
1,12764,Graham,Garber,Rumford,RI,0:41:29,U.S. Army/Central Wheel-GHCC����
2,141247,Cary,Fridrich,Somerville,MA,0:42:03,Embrocation Cycling Journal p/b NIBRCC��
3,212692,Christopher,Laflamme,Westbrook,ME,0:42:05,Embrocation Cycling Journal����
4,250645,Jeremy,Durrin,Westhampton,MA,0:42:19,Northampton Cycling Club / NCC����
5,172135,Evan,Huff,Southampton,MA,0:42:24,Cycle Smart / NCC����
6,224122,R. Michael,McKittrick,Dorchester,MA,0:42:24,Cambridge Bicycle / Igleheart Frames����
7,284535,michael,wissell,Hyde Park,MA,0:42:41,back bay bicycles/ espresso royale caffe
8,227984,Scott,Rosenthal,West Hartford,CT,0:42:57,Zanconato Racing����
9,276237,Synjen,Marrocco,Hanson,MA,0:42:57,CLNoonan/KAM/Coast to Coast����
10,207152,Colin,Murphy,Cambridge,MA,0:42:58,CycleSmart / NCC����
11,94079,Colin,Rowan,Falmouth,MA,0:43:01,Corner Cycle����
12,5453,Greg,Burbidge,Grantham,NH,0:43:10,CLAREMONT CYCLE DEPOT����
13,243924,Collin,Huston,Kennebunk,ME,0:43:13,CL Noonan/Coast to Coast/KAM
14,65486,Peter,Ozolins,Ithaca,NY,0:43:27,FLCC/ChrisCookies
15,236449,Matthew,Simpson,Parker,CO,0:43:27,Svelte Cycles����
16,60818,Doug,Aspinwall,Florence,MA,0:43:27,Joe's Garage����
17,174290,Joshua,Wright,Emeryville,CA,0:43:28,Geekhouse / Boston Rock Gym����
18,265280,James,Harmon,Fort Collins,CO,0:43:29,503 Cycleworx/LHCC����
19,251855,Dave,Trimble,New York,NY,0:43:53,Kissena Cycling Club����
20,206355,Jonathan,Awerbuch,Boulder,CO,0:43:54,NorEast Cycling����
21,106827,Timothy,Young,Newmarket,NH,0:43:59,NorEast Cycling����
22,102061,Douglas,Kennedy,Georgetown,TX,0:44:05,Minuteman Road Club����
23,214803,James,Leone,Delmar,NY,0:44:16,NYCROSS.COM / VO MAX / CBRC����
24,202213,Kyle,Smith,Acton,MA,0:44:20,Embrocation Cycling Journal����
25,228998,Kenneth,Ambach,Sterling,MA,0:44:22,Zanconato Racing����
26,284951,Gregory,Vigneaux,Estes Park,CO,0:44:25,Spin Arts/Gearworks Cyclery����
27,260852,Nicholas,Mashburn,Cambridge,MA,0:44:34,Cambridge Bicycle / Igleheart Frames����
28,278103,Gerald,Adasavage,Brooklyn,NY,0:44:39,Bicycle Therapy����
29,222927,Christian,Eager,San Francisco,CA,0:44:44,Maietta Factory Racing����
30,241533,Jeffrey,Elie,Beverly,MA,0:44:46,BikeReg.com����
31,241707,Jeremy,Jo,Somerville,MA,0:44:46,Team Wheelworks����
32,245578,Sam,Dodge,New Milford,CT,0:44:54,Stage 1����
33,275082,Cooper,Ray,Brooklyn,NY,0:44:57,CRCA/Junior Development����
34,253757,Cimarron,Wortham,Seattle,WA,0:44:59,MIT Cycling/FXDD����
35,266382,Robert,Mayer,Worcester,MA,0:44:59,Cambridge Bicycle / http://www.IGLEBIKE.
36,254441,Steven,Hopengarten,Medford,MA,0:45:03,Team Wheelworks����
37,19935,Joe,Kubisek,Southington,CT,0:45:08,Cheshire Cycle Racing����
38,276184,Jeffrey,Bramhall,Somerville,MA,0:45:08,The Geekhouse Factory Squadron pb Boston
39,260577,Tim,Janson,Colchester,VT,0:45:17,RPI Cycling����
40,199287,Cosmo,Catalano,Fort Collins,CO,0:45:22,CYCLOCOSM.COM����
41,205552,David,Chiu,Brookline,MA,0:45:23,Maietta Factory Racing����
42,232329,Eric,Krivitzky,Brownsville,VT,0:45:24,Flying Penguins����
43,126801,William,Palm,Bristol,RI,0:45:24,MIT Cycling����
44,268159,Gregory,Brown,Grantham,NH,0:45:27,Cape Cod Cycling Club C4����
45,242949,Keith,Reynolds,Colorado Springs,CO,0:45:29,NEBC/Cycle Loft/Devonshire Dental����
46,178919,Brian,Hayes,West Hartford,CT,0:45:32,����
47,231757,Jim,Komarmi,Richmond,VT,0:45:32,UVM Cycling����
48,257150,sebastien,dumont,Dennis,MA,0:45:39,BackOffice Associate/Cape Cod Racing
49,216178,Eric,Silva,Somerville,MA,0:45:42,QuadCycles����
50,259535,Charles,Thompson,Ewing,NJ,0:45:43,Rutgers University Cycling Team����
51,268020,Jason,Moriarty,Stafford Springs,CT,0:45:54,Colavita Racing Inc.����
52,252197,Lee,Peters,Burlington,VT,0:45:54,UVM Cycling
53,111810,Robert,Carmen,Simsbury,CT,0:45:54,TEAM EDGE����
54,208060,Matthew,Spaits,Brookline,MA,0:45:55,Cambridge Bicycle / Igleheart Frames!���
55,221583,Scott,Glowa,Providence,RI,0:45:59,Cambridge Bicycle / Igleheart Frames����
56,126345,Mark,Romanovsky,Lagrangeville,NY,0:46:03,Muddy Cup Cycling����
57,92607,Ethan,Parsons,Somerville,MA,0:46:07,Joe's Garage����
58,231692,Corey,Masson,Newmarket,NH,0:46:07,MetLife Cycling Team����
59,117641,Zachary,Wills,Pittsburgh,PA,0:46:33,IBC racing����
60,269861,Joseph,Gilch,Glendora,NJ,0:46:35,Rutgers University Cycling Team����
61,40023,Robert,Biese,Kutztown,PA,0:46:39,Team Vortex����
62,159519,Petar,Tomich,Appleton,WI,0:46:40,MAVIC USA����
63,226906,Todd,Jakubek,Cambridge,MA,0:46:47,Colavita Racing Inc.����
64,82612,Michael,Zanconato,Sutton,MA,0:46:50,Zanconato Racing����
65,162146,Brock,Denis,Raeford,NC,0:46:58,WVU/I RIDE FOR HIM����
66,261926,John,Abrahamsen,West Windsor,VT,0:47:01,Flying Penguins����
67,269111,jason,rabidou,Worcester,MA,0:47:02,����
68,191627,Peter,Abdinoor,South Hamilton,MA,0:47:03,Team Psycho����
69,178542,Eric,Wemhoff,Arlington,MA,0:47:06,NEBC/Cycle Loft/Devonshire Dental����
70,284354,Derek,Harnden,Burlington,VT,0:47:06,UVM Cycling����
71,186411,Mark,Schow,Quincy,MA,0:47:07,Bikebarnracing.com����
72,41142,Jeffrey,Ziegler,Boston,MA,0:47:08,Team Wheelworks����
73,140369,John,Berlinger,Ashby,MA,0:47:27,Putney/ West Hill����
74,249276,Jacob,Harris,Swanzey,NH,,Norm's Ski & Bike����
75,233363,George,Hanna,Lebanon,NH,,Flying Penguins����
76,169310,Michael,Cook,Franklin,MA,,Minuteman Road Club����
77,228871,Oscar,Jimenez,Lowell,MA,,����
78,32733,Nathan,Simms,Albany,NY,,NAV/Classbook.com����
79,95397,Joseph,Tramontano,Stamford ,CT,,Connecticut Coast Cycling����
80,259183,Matt,Aumiller,Jamaica Plain,MA,,Cambridge Bicycle / Igleheart Frames����
81,238152,Thomas,Buttner,Cornwall,NY,,Verge Sport / Test Pilot����
82,27401,David,Patnaude,Hopkinton,MA,,Minuteman Road Club����
83,218707,Bryan,McGill,Hamden,CT,,Mad City Velo����
84,193178,Jacob,Sisson,Somerset,NJ,,Cornell University Cycling Club����
85,225246,John,Wilde,San Francisco,CA,,Team International Bicycle Centers����
86,19003,Kevin,Kerwood,Florence,MA,,Joe's Garage����
87,106358,Patrick,Snoop,Monroe,NY,,Verge Sport Test Pilot����
88,258621,Peter,Hagerty,Minnetonka,MN,,Rochester Institute of Technology����
89,148404,Peter,Hurst,Boulder,CO,,Rapha Racing����
90,261937,Patrick,Cafferky,Richmond,VT,At 1 Lap,UVM CYCLING����
91,204166,Paul,Ricard,Woburn,MA,At 1 Lap,INTERNATIONAL BICYCLE CENTERS/Global����
92,251682,Steven,Robbins,Belchertown,MA,At 1 Lap,Joe's Garage����
93,191143,Wayne,Maceyka,South Burlington,VT,At 1 Lap,����
94,253357,Andy,Glaser,Hillsborough,NJ,At 1 Lap,Rutgers University Cycling Team����
95,233018,Eric,Carlson,Bristol,CT,At 1 Lap,TEAM EDGE����
96,194309,Jason,White,Esopus,NY,At 1 Lap,TRT Bikes / Segway of the Hudson Valley�
97,276782,Gary,Bavolar,Brookline,MA,At 1 Lap,Cambridge Bicycle / Igleheart Frames����
98,273257,Matthew,Bathe,New Brunswick,NJ,At 1 Lap,Rutgers University Cycling Team����
99,206384,Eric,Schillinger,Albany,NY,At 1 Lap,NYCROSS.COM / VO MAX / CBRC����
100,258207,Eric,Pouliot,Fiskdale,MA,At 1 Lap,����
101,250718,Tim,Humpton,Jamison,PA,At 1 Lap,MIT Cycling/FXDD����
102,198143,Owen,Pope,Burlington,VT,At 1 Lap,UVM Cycling����

11/07/2009 Cyclo-cross Women Cat 1/2 Uci
Place,License #,First,Last,City,State,Time,Team
1,129285,Mary,McConneloug,Chilmark,MA,0:35:43,Kenda-Seven-No Tubes
2,0,NATASHA,ELLIOTT,,,0:36:04,Garneau Club Chaussure Ogilvy
3,36345,Laura,Van Gilder,Cresco,PA,0:36:20,C3 Athletes Serving Athletes
4,103270,Maureen,Bruno Roy,Arlington,MA,0:36:51,MM Racing p/b Seven Cycles
5,234148,Anna,Barensfeld,Wellesley,MA,0:37:27,Minuteman Road Club
6,181710,Andrea,Smith,Portland,OR,0:37:27,Minuteman Road Club
7,145201,Anna,Milkowski,Andover,MA,0:37:41,BikeReg.com/Joe's Garage/IF
8,166426,Sara,Bresnick-Zocchi,Arlington,MA,0:37:48,Pedalpowercoaching.com/Landry's Bicycles
9,165493,Rebecca,Wellons,Hudson,MA,0:37:58,Team Plan C
10,202473,Ann,D'Ambruoso,Bow,NH,0:38:21,Minuteman Road Club
11,225263,Sally,Annis,Nashua,NH,0:38:21,Hub Racing
12,224763,Linnea,Koons,Roxbury,MA,0:39:03,October Factory Racing
13,241201,Rebecca,Blatt,Lakewood,CO,0:39:16,US Army/Central Wheel
14,150561,Karen,Potter,Shrewsbury,MA,0:39:17,Zanconato
15,262939,Christina,Tamilio,Ipswich,MA,0:39:17,MInuteman Road Club
16,182117,Crystal,Anthony,Newbury Park,CA,0:39:23,Minuteman Road Club
17,258368,Anna,McLoon,Medford,MA,0:39:48,Harvard University
18,214757,Arielle,Filiberti,Worcester,MA,0:39:52,Hot Tubes Development Cycling Team Inc.
19,262111,Karin,Holmes,Beverly,MA,0:39:59,Sunapee/S & W Racing Team
20,233739,Sarah,Krzysiak,New Hartford,NY,0:40:35,Syracuse Bicycle - SpokePost.com
21,101329,Beth,Mason,Easthampton,MA,0:40:45,Verge Sport - Test Pilot
22,235753,Natalia,Gardiol,San Francisco,CA,0:40:46,Cambridge Bicycle
23,78836,Marilyn,Ruseckas,Waitsfield,VT,0:40:56,Seven Cycles
24,73574,Michelle,Kersbergen,Florence,MA,0:41:21,Joe's Garage
25,0,Carmen,Labbe,,,0:41:35,POLAR Canada
26,247307,Allison,Snooks,Westboro,MA,0:41:59,Minuteman Road Club
27,150092,Mary Lynn,Wikar,Vernon,CT,0:43:36,CVC/Subaru of New England
28,222640,Callie,Gordon,Salem,MA,At 1 Lap,Cyclocrossworld.com
DNS,210916,Emily,Curry,Weston,MA,,Joe's Garage
DNF,265893,Anna,Young,Syracuse,NY,,Pioneer Racing

11/07/2009 Cyclo-cross Women Cat 3/4
Place,License #,First,Last,City,State,Time,Team
1,241197,Frances,Morrison,Westhampton,MA,0:26:14,Cycle-Smart/NCC����
2,223627,Julie,Lefebvre,Somerville,MA,0:26:19,International Bicycle/Global����
3,268313,Jennifer,O'Donnell,Cambridge,MA,0:26:19,Cambridge Bicycle / Igleheart Frames����
4,301780,Amy,Cutler,Manville,NJ,0:27:11,EPS/CSS/Riptide cycling����
5,289751,Laura,Ralston,Cambridge,MA,0:27:20,MIT Cycling/ FXDD����
6,3174,Kirsten,Begg,Danbury,CT,0:27:26,����
7,120538,Katie,Monahan,Carbondale,CO,0:27:27,����
8,254213,Jessica,Hayes-Conroy,Geneva,NY,0:27:31,North Atlantic Velo����
9,95934,Molly,Housman,Cornish Flat,NH,0:27:50,Flying Penguins����
10,178513,Sally,McInnis,Maynard,MA,0:27:55,JRA Cycles����
11,285193,Elizabeth,Lukowski,Albany,NY,0:27:57,NYCROSS.COM / VO MAX / CBRC����
12,298910,Natalia,McKittrick,Roxbury,MA,0:28:07,Cambridge Bicycle/Igleheart Frames����
13,253677,Rebecca,Zanconato,Sutton,MA,0:28:13,Zanconato Racing����
14,280476,BrittLee,Bowman,New York,NY,0:28:22,Kissena����
15,240493,Bridget,Petrillo,Branford,CT,0:28:23,CVC/Subaru of New England����
16,270038,Christine,Fort,Somerville,MA,0:28:33,QuadCycles����
17,259258,Sarah,Hart,Waterville,ME,0:28:33,Colby College����
18,293974,Nancy,Labbe-Giguere,Waltham,MA,0:28:35,Quad Cycles p/b NIBRCC����
19,275988,Emma,White,Delanson,NY,0:28:38,CBRC/Capital Bicycle Racing Club����
20,206975,Brett,Dollar,Fort Collins,CO,0:28:43,Middlebury College����
21,295789,Rebecca,Lowe,Newport,RI,0:29:01,����
22,245564,Leah,Pappas-Barnes,Arlington,MA,0:29:05,Independent Fabrication����
23,262612,laura,kozlowski,Boxford,MA,0:29:17,Velo Bella����
24,294746,Christina,Birch,Los Angeles,CA,0:29:29,MIT Cycling/FXDD����
25,236099,Michelle,Lee,Philadelphia,PA,0:29:57,Kissena����
26,250112,Ivy,Luhrs,Minot,ME,0:30:16,Velo Bella-Ellsworth����
27,15528,Jane,Hayes,Somerville,MA,0:30:32,JRA Cycles����
28,200164,Lauren,Tracy,Arlington,MA,0:30:44,Colby College����
29,260313,Kelly,Welker,Farmington,NY,0:30:48,Mac 5 Bikes/GVCC����
30,0,Josee,Lamirande,,,0:30:49,Ride with Rendall����
31,168187,Jean,Cunningham,Wayland,MA,0:30:49,NEBC/Cycle Loft/Devonshire Dental����
32,49181,Robin,MacDonald-Foley,Stoughton,MA,0:31:10,Judgement Velo/TBOV����
33,0,jen,audia,,,0:31:28,����
34,98120,Kerry,Combs,Beverly,MA,0:31:33,Hup United-Zanconato Racing����
35,228611,Lodrina,Cherne,Somerville,MA,0:31:33,Geekhouse Bikes / Boston Rock Gym����
36,170786,Pat,Rosier,Pittsfield,MA,0:32:31,Berkshire Cycling Association����
37,0,Mille,Milton,,,0:32:42,Minuteman Road Club����
38,0,Martha,Fanning,,,0:33:03,����
39,226695,Julie,Lockhart,Dunstable,MA,At 1 Lap,NEBC/Cycle Loft/Devonshire Dental / MCRA
40,302207,Anna,Milton,Northborough,MA,At 1 Lap,minutemam road club����
