Downtown Bloomington Criterium in Bloomington IN Results

07/18/2009 crit  open Women
Place,License #,First,Last,City,State,Time,Team
11,0,CLAYTON �,FELDMAN �,,,,
12,200850,DAVID,COUGHLIN,Portland,OR,,
13,0,ISAAC �,NEFF �,,,,
14,47277,MIKE,LANTZ,Grandview ,MO,,
15,0,ANDRZEJ �,BANASZKIEWICZ �,,,,
16,170836,TODD,CORNELIUS,Indianapolis,IN,,
17,0,CHARLES �,CROUSE �,,,,
18,240464,WESTON,LUZADDER,Carmel,IN,,
19,41393,VIC,EMOND,Chicago,IL,,
20,0,STEVE �,ROSZKO �,,,,
21,208339,JASON �,SMITH,Indianapolis,IN,,
22,0,BRETT �,STEWART �,,,,
23,0,SEAN �,ODONNELL �,,,,
24,154822,MARK,SWARTZENDRUBER,Chicago,IL,,
