Race Date,Race Discipline,Race Category,Race Gender,Race Class,Age,Rider Place,Rider License #,First name,Last name,Time,Team
07/01/2009,Road Race,Cat 4/5,Men,,1-99,51,0,ANDREW �,HEIDEL �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,52,0,CHRISTOPHER �,MACFARLAND �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,53,0,SCOTT �,VAN MALDEGIAM �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,54,0,ANDREW �,JOYCE �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,55,0,PATRICK �,SULLIVAN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,56,0,ROBERT �,ANTINELLI �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,57,0,JERRY �,KEEN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,58,0,KEITH �,SEIZ �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,59,0,MIKE �,BALCO �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,60,0,THOMAS �,MACNEILL-ZIMMEMAN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,61,0,DREW �,OLSON �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,62,0,KYLE �,HILGENDORF �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,63,0,MARC �,POZDOL �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,64,0,ADAM �,RUTKOWSKI �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNS,0,DOUGLAS �,ZALIS �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,THOMAS �,REICH �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,TODD �,STEINER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MATTHEW �,STEVENSON �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,GEORGE �,VARGAS �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,SCOTT �,HANSEN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,CLIFF �,GOLZ �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,JOHN �,SCHLUETER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,SCOTT �,KNOEPKE �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,DAN �,COOPER �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,JOHN �,LYON �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,JARED �,ROGERS �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,SAMUEL �,WINN �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MARK �,HOLMES �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MARTIN �,MICHALOWICZ �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,STEVE �,HARTWELL �,,
07/01/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,KEVIN �,HIEBER �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,1,0,BRIAN �,NIEPORT �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,2,265181,Tomasz,Boba,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,3,162418,Adam,Lesniakowski,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,4,157762,Kenneth,Delo,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,5,0,HENRY,LOVD,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,6,26910,Ricardo,Otero,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,7,0,JEFFREY �,WAT �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,9,0,BRYAN �,RHEUDE �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,10,0,BRYAN,MCVEY,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,11,68480,Matthew,Smith,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,12,0,DAVID �,MOYER �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,13,0,SCOTT,KNOEPKE,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,14,0,THOMAS �,BRINEY �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,15,0,TOM,BROWN,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,16,215999,Julian,Baumgartner,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,17,145455,Jason,Knauff,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,18,0,SETH �,MEYER �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,19,0,EDWARD �,ANDERSON �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,20,0,KEITH �,MCMAHON �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,21,26581,Ara,Oggoian,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,22,0,MARC �,O SHEA �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,23,0,BRYAN �,RHEUDE �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,24,0,NEWT,COLT,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,25,0,ERIC,BLANKIASHIP,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,26,45758,Fabio,Orlandi,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,27,0,JOE,LAZZO,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,28,266664,Nate,Iden,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,29,0,DEREH,MELD,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,30,107020,Victor,Grzebicki,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,31,0,WALIB,GHAZALEH,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,32,41693,Andrew,Rizzo,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,33,245737,Tyler,George,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,34,0,DALOY,ANDREW,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,35,0,SCOTT,PEARSAON,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,36,0,LUKE �,SEEMANN �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,37,0,PATRICK �,MCNALLY �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,0,BEN �,LEVITT �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,0,VIC �,RENTAS �,,
07/01/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,0,CHRIS �,PADFIELD �,,
07/01/2009,Road Race,Cat 4/5,Women,,1-99,1,288738,Jannette,Rho,,
07/01/2009,Road Race,Cat 4/5,Women,,1-99,2,0,COURTNEY �,ONEILL �,,
07/01/2009,Road Race,Cat 4/5,Women,,1-99,3,296394,Christina,Peck,,
07/01/2009,Road Race,Cat 4/5,Women,,1-99,4,0,CATHY �,FRAMPTON �,,
07/01/2009,Road Race,Cat 4/5,Women,,1-99,5,0,ROSANNA,LLOYD,,
07/01/2009,Road Race,Cat 4/5,Women,,1-99,6,0,VANESSA �,BUCCELLA �,,
07/01/2009,Road Race,Cat 4/5,Women,,1-99,DNF,0,ADRIEN �,PHIPPS �,,
07/01/2009,Road Race,Cat 1/2/3,Women,,1-99,1,230149,Imelda,March,,
06/17/2009,Road Race,Junior,Men,,10-14,1,0,KONRAD �,WITT �,,
06/17/2009,Road Race,Junior,Men,,10-14,2,0,MAXX �,HALL �,,
06/17/2009,Road Race,Junior,Men,,10-14,3,0,Alex,Ascencion,,
06/17/2009,Road Race,Junior,Men,,10-14,4,0,GINA �,JOHNSON �,,
06/17/2009,Road Race,Junior,Men,,10-14,5,0,Juan Carlos,Gonzalez,,
06/17/2009,Road Race,Junior,Men,,10-14,6,0,Beatriz,Olguin,,
06/17/2009,Road Race,Junior,Men,,10-14,7,0,Jennifer,Ascencion,,
06/17/2009,Road Race,Junior,Men,,15-18,1,0,SAM �,GABUZZI �,,
06/17/2009,Road Race,Junior,Men,,15-18,2,282223,Brian,Arfmann,,
06/17/2009,Road Race,Junior,Men,,15-18,3,281411,Ben,Mander,,
06/17/2009,Road Race,Junior,Men,,15-18,4,0,Konrad,Witt,,
06/17/2009,Road Race,Junior,Men,,15-18,5,0,Ruben,Garcia,,
06/17/2009,Road Race,Junior,Men,,15-18,6,297271,William,Sims,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,1,192220,Daniel,Solomon,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,2,0,ADAM �,LEIBMAN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,3,0,BRIAN �,MORRISSEY �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,4,0,ROMEO �,OROS �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,5,0,JAN �,VAN MIEGHEM �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,6,285523,Martin,Michalowicz,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,7,0,BRIAN �,DIFFENDERFER �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,9,0,JIM �,COOPER �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,11,0,ALEX �,MAYE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,13,0,BRIAN �,STOCKMASTER �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,14,292791,Christopher,Koster,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,15,287592,John,Wolters,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,16,0,NICHOLAS �,VENICE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,19,0,DAVID �,HALLANDER �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,20,0,CHRISTOPHER �,MACFARLAND �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,21,0,SCOTT �,KNOEPKE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,22,261749,Brean,Shea,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,23,283291,Curtis,Eldridge,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,25,0,ROBERT �,HETTINGA �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,28,0,KEITH �,HALSALL �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,30,0,ERIK �,DIDRIKSEN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,31,0,JOHN �,BOGGS �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,33,0,JARED �,ROGERS �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,34,0,SAMUEL �,WINN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,35,0,JEREMY �,TREISTER �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,36,0,PATRICK �,SULLIVAN,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,37,0,TERRENCE �,CAHILL �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,39,0,KEITH �,SEIZ �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,40,0,BRETT �,SCHUELKE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,41,0,ROBERT �,ANTINELLI �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,42,0,MIKE �,BALCO �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,43,0,KEITH �,BOOT �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,44,0,MARTIN �,BRENNAN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,45,0,DAN �,COOPER �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,46,0,JOSH �,DURBIN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,47,0,NATHAN �,GAYESKI �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,48,0,DARRELL �,HALE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,49,0,Bryce,Hannah,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,50,0,SCOTT �,HANSEN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,51,296706,Steve,Hartwell,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,52,0,ERIC �,HEALEY �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,53,0,ANDREW �,HEIDEL �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,54,0,JAIME �,HERRERA �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,55,0,KYLE �,HILGENDORF �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,56,0,MARK �,HOLMES �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,57,243326,Donald,Isaacs,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,58,0,ANDREW �,JOYCE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,59,0,JERRY �,KEEN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,60,0,ANDREW �,KILLION �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,61,0,MATT �,LARSON �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,62,0,ROBERT �,LOGAN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,63,0,JOHN �,LYON �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,64,272569,Faik,Meral,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,65,0,JUSTIN �,MERKEY �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MICHAEL �,MEYERS �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,SERGIO �,MORENO �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,JASON �,MUELVER �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,CHRISTOPHER �,NAVIN �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,JOSH �,PADOVANO �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,DANIEL �,POLLARD �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,THOMAS �,REICH �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,JEREMIAH �,SMITH �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,MICHAEL �,WILKIE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,RAVIV �,WOLFE �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,290834,Michael,Young,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,PAUL �,ZELEWSKY �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,ANDREW �,ZENS �,,
06/17/2009,Road Race,Cat 4/5,Men,,1-99,DNP,0,ROBIN �,ZUEND �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,1,0,Ken,Delo,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,2,0,Jim,Flora,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,3,0,KEITH �,MCMAHON �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,4,0,BRYAN �,RHEUDE �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,5,196389,Andrew,Daley,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,6,266664,Nate,Iden,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,7,261314,Joe,Bippus,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,8,69518,Bradley,Menna,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,9,0,Michael,Zellman,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,10,230392,Benjamin,DeMong,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,11,0,SETH �,MEYER �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,12,26581,Ara,Oggoian,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,13,245752,Ted,Burger,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,14,145455,Jason,Knauff,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,15,179923,Kevin,Flowers,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,16,0,EDWARD �,ANDERSON �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,17,0,THOMAS �,WITTMAN �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,18,0,BRIAN �,BOYLE �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,19,0,JASON �,MINDEMAN �,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,247354,Matt,Kain,,
06/17/2009,Road Race,Cat 1/2/3,Men,,1-99,DNP,51887,Rich,Delgado,,
06/17/2009,Road Race,Cat 4/5,Women,,1-99,1,0,CATHY �,FRAMPTON �,,
06/17/2009,Road Race,Cat 4/5,Women,,1-99,2,0,Ginger,Sides,,
06/17/2009,Road Race,Cat 4/5,Women,,1-99,3,297488,Courtney,O"Neill,,
06/17/2009,Road Race,Cat 4/5,Women,,1-99,4,0,MARIBETH �,YOST �,,
06/17/2009,Road Race,Cat 4/5,Women,,1-99,5,277863,Jerel Lynn,Waide,,
06/17/2009,Road Race,Cat 1/2/3,Women,,1-99,1,0,SUE �,SEMASZCZUK �,,
06/17/2009,Road Race,Cat 1/2/3,Women,,1-99,2,273317,Pascale,Petro,,
06/17/2009,Road Race,Cat 1/2/3,Women,,1-99,3,230149,Imelda,March,,
